fen,answer,reasoning
"4r1k1/1r3ppp/p7/1pp5/4QP2/P3P3/1P4PP/1R1R2K1 b - - 0 23",b7b8,"Defends the e8 Rook to prevent back-rank mate; taking the Queen (e8e4) is a blunder."
"r3Q1k1/ppp2ppp/1q6/3p4/8/8/PPPN1PPP/R3R1K1 b - - 0 17",a8e8,"Forced capture to prevent immediate checkmate."
"r4q1k/p2PbQpp/2p5/3p4/8/2P5/P5PP/R1B4K w - - 1 20",f7f8,"Captures the Queen to simplify into a winning endgame."
"5rk1/1q4p1/4p1Qp/p2pP3/P1nP4/4n3/4N1PP/1R4K1 w - - 0 30",h2h3,"Creates a flight square (h2) to avoid back-rank mate; capturing the Queen (b1b7) allows ...f8f1."
"4Q2k/6pp/p5b1/1p6/3P2Pq/7P/P1P4K/2R2R2 b - - 0 28",g6e8,"Captures the Queen, removing the check and winning material."
"r4rk1/pb2nppp/1p2p3/3q4/2pP4/2P1QN2/P1P1BPPP/1R1R2K1 w - - 4 16",f3g5,"Threatens e2f3 to trap the Black Queen or force favorable exchanges."
"2kQ4/ppprn3/7p/3R2p1/8/P7/6PP/3R2K1 b - - 0 29",d7d8,"Captures the Queen and defends the d-file."
"r4Q1k/1p1b2pp/p1q5/8/1P6/P1N1n3/4B1PP/R4R1K b - - 2 25",a8f8,"Forced capture to escape immediate check, though mate follows."
"8/1Q3p1k/2P3pp/p4q2/P7/5pP1/1P3P1P/6K1 w - - 2 35",b7f7,"Checks the King and advances the c-pawn, creating counter-threats."
"r2q1r1k/ppp1b1p1/2np3B/3Bp3/PP6/3P1N1b/2PQ1PP1/R4RK1 b - - 0 15",f8f3,"Sacrifices the exchange to destroy White's King safety and remove a defender."
"2Q1r1k1/6bp/8/1p2q3/8/P2Bp3/1P6/1K1R2R1 w - - 1 35",c8e8,"Deflects the Black Queen from the mating threat on b2."
"6k1/p3bpp1/2p1p2p/q1Pp4/P2Pn3/4PN2/2Q2PPP/1N4K1 w - - 1 21",f3d2,"Challenges the centralized Knight and prepares to develop."
"2r3k1/Qp2ppbp/6p1/6P1/3Pp2P/4P3/PP3P1B/K1q3R1 w - - 5 26",g1c1,"Forced capture of the Queen to prevent immediate loss, though mate follows."
"2kr4/ppp2ppp/5b2/4p3/2N2n2/1PP2P1P/P3NP2/R2r1K1R w - - 5 18",a1d1,"Forced capture to escape the back-rank mate threat."
"2rr3k/5p1p/4pp2/p1p5/3P2q1/1P1Q3R/P4PPP/R5K1 b - - 3 30",f6f5,"Blocks the diagonal to prevent the threatened checkmate on h7."
"1r1r3k/p4pb1/7p/2p1P3/7P/5N1B/PP4Q1/K2q2R1 w - - 4 28",g1d1,"Forced capture of the Queen to prevent back-rank mate."
"3r2k1/p3p2p/5bp1/4p3/8/N1P5/PP1r1PPP/1R3RK1 w - - 4 19",a3c4,"Attacks the active Rook and brings the Knight into play."
"r1bqkbnr/p2p1ppp/1p2p3/2p1P1N1/2P5/5Q2/PPP2PPP/RNB1K2R b KQkq - 1 9",g8h6,"Develops the Knight to defend the f7 square against checkmate."
"r1b1k3/pp1q1p2/1bpp1P2/6p1/2B1P3/2P2QP1/PP4Kr/3R1R2 w q - 0 22",g2h2,"Captures the Rook; the follow-up check is covered by the White Queen."
"r2q1rk1/p4pp1/1pn2N1p/3p4/3P4/3Q4/PPB2PPP/R4RK1 b - - 0 16",d8f6,"Captures the Knight to delay the inevitable mate on h7."
"r1b1r1k1/ppp2ppp/8/3R4/8/P4n2/4BPPP/R1B3K1 w - - 0 17",g2f3,"Captures with the pawn to avoid the back-rank mate allowed by bishop capture."
"2rq1rk1/p3bpp1/1p2pN1p/4n3/3P4/3Q1P2/PPB2P1P/R4RK1 b - - 4 18",e7f6,"Forced capture; other moves allow immediate mate."
"2r3k1/p2b1pp1/7p/4p3/4B3/P2P4/5PPP/1R4K1 w - - 1 22",h2h3,"Creates a flight square for the King to prevent back-rank mate."
"r4rk1/ppp2ppp/2n5/3p4/3P2b1/2PQP3/PPBB1K2/R5Nq b - - 2 23",h1h2,"Checks the King and keeps the initiative to prevent White's mate threat."
"r1b2rk1/4b1pp/p1p5/3pq3/3N4/8/PPP1Q1PP/R1B4K w - - 0 18",c1e3,"Develops the Bishop to block the back rank and defend against the threat."
8/1R6/6pk/1P6/pr5P/6K1/8/8 b - - 0 50,a4a3,"Black pushes the passed pawn a4a3 to create a decisive promotion threat that White's rook cannot easily stop without losing the race against the b-pawn."
6k1/6p1/3P3p/3r4/p4p2/8/PP3PPP/4R1K1 w - - 1 36,e1e8,"White plays e1e8 check forcing g8f7. This allows White to then push d6d7. If Black tries to mate with d5d1, White can retreat e8e1 to block."
8/6k1/p5p1/8/1N6/1P2PB2/1r3PPP/2R3K1 w - - 3 42,b4a6,"White captures the undefended pawn with b4a6, winning material while maintaining a safe position."
r1bq1rk1/pppn1ppp/3bp3/8/3PQ3/3B1N2/PPP2PPP/R1B1K2R b KQ - 0 9,d7f6,"Black plays d7f6 to block the mate threat on h7 while simultaneously developing a piece and attacking the White queen."
4r1k1/1p6/p5p1/2N2pp1/1P1P4/P4bP1/5P1P/3R2K1 w - - 3 26,d1c1,"White's rook is under attack by the bishop; d1c1 moves the rook to safety and controls the open c-file."
4Q3/pp4pk/1p1P1prp/1P6/P7/5n1P/1B3P1P/RN5K w - - 1 28,e8e1,"White must play e8e1 to defend the g1 square against the imminent g6g1 checkmate threat."
4r1k1/p4ppp/1p1P1n2/1Qp1r3/2P5/5B2/3R1PPP/3R2K1 w - - 5 24,d2e2,"White plays d2e2 to trade rooks or defend the e-file, preventing Black's threatened back-rank mate e5e1."
2r2rk1/pQ3p1p/3Rn1p1/8/4P3/8/PP6/K1qR4 w - - 2 25,d1c1,"White is in check; the only legal move is d1c1 capturing the queen, though mate c8c1 follows shortly."
r3kb1r/ppqn1pp1/2p1p3/7p/2PP2nB/2N2B1P/PP3PP1/R2Q1RK1 w kq - 1 13,h4g3,"White retreats the bishop to h4g3 to avoid exchange and solidify the kingside defense against Black's aggression."
2r3k1/p4ppp/1p6/4r3/1P1Rp3/1P5P/6P1/R5K1 b - - 0 29,e4e3,"Black pushes the passed pawn e4e3 to advance toward promotion, utilizing the rook's support."
r3r1k1/pQ4pp/2p2p2/3p4/2P2B2/8/P4NPP/2R1q2K w - - 1 26,c1e1,"White captures the queen with c1e1 to stop the back-rank mate threat."
5k2/5p2/R4P1p/7n/3r4/7P/P5K1/8 b - - 1 49,f8g8,Black moves the king to f8g8 to step out of the potential back-rank mating net threatened by White's rook.
r2qkb1r/1b3p1p/2p3p1/1p1pP3/p2P1Q2/P3B2P/BPP3P1/R4RK1 b kq - 3 18,d8e7,"Black plays d8e7 to defend the f7 pawn, which is under pressure from White's queen and bishop."
2k2bnr/ppp2ppp/8/3r4/8/2P4P/Pn2NPP1/RNB2K1R w - - 0 13,e2d4,White plays e2d4 to block the d-file; moving the bishop c1b2 would allow d5d1 checkmate.
r5r1/pp4k1/3qb2p/1Bbp4/1P5n/P1N5/2PQ1PP1/R4RK1 b - - 0 20,h4f3,Black plays h4f3; capturing with g2f3 allows a deadly discovered check/attack leading to mate.
3rr1k1/p3qppp/1pp5/3p1n2/2P3Q1/1P5R/PB3PPP/R5K1 w - - 0 26,g2g3,"White plays g2g3 (or similar luft) to prevent the back-rank mate threat e7e1, as the rook is overloaded."
r2qk1nr/p1pp1p1p/1pn1p1N1/8/2PP2P1/2P2Q2/P6P/R1B1KR2 b Qkq - 0 18,f7f6,Black plays f7f6 to block the f-file and prevent White's threatened f3f7 checkmate.
3r3k/6pp/1p3n2/p1p5/2B3P1/2Q5/PP5P/K2qR3 w - - 1 35,e1d1,White captures the black queen with e1d1 to remove the checkmate threat.
"5b1r/6pp/R3p1k1/3b4/P3rB2/8/1P3PPP/3R3K w - - 5 28",d1d5,"Captures the bishop on d5; the pawn on e6 cannot recapture due to the pin by the rook on a6."
"6k1/6p1/p6p/1p3N2/rP6/4r3/6PP/4R2K w - - 0 33",f5e3,"Captures the rook safely; capturing with the rook (e1e3) allows back-rank mate via a4a1."
"B3rQ1k/6pp/8/p3q2n/1p6/4B2P/8/R4RK1 b - - 1 30",e8f8,"Forced capture to escape check, though mate follows."
"6k1/5pp1/p2r3p/1pp1b3/8/1PPB3P/P1K1R1P1/8 b - - 1 29",c5c4,"Attacks the bishop; if d3c4, d6c6+ forks the King and Bishop, winning the piece."
"8/6k1/5rp1/7p/5K1P/6P1/3R4/8 w - - 4 45",f4e3,"Moves the King to safety; f4g5 is a blunder leading to forced mate via f6f5."
"4R2k/2p2rpp/8/3P4/3b4/2N4P/6P1/7K b - - 1 33",f7f8,"Forced move to block the check, leading to mate."
"rnbqkb1r/pp1np1p1/2pp1p1p/7Q/2PPP2B/2N5/PP3PPP/R3KBNR b KQkq - 1 7",g7g6,"Blocks the check from the Queen."
"r1bq1rk1/pp1nbppp/4p3/3pP3/5B2/3QP3/PPB2PPP/RN2K2R b KQ - 2 11",g7g6,"Blocks the c2-h7 diagonal to prevent the threatened checkmate."
"2R1qQ1k/pr4pp/8/8/4r3/PB6/KP3P1P/8 b - - 3 33",e8f8,"Forced capture to escape check, resulting in mate."
"5Q1k/2p3pp/p7/1p5/3P4/1P2P3/P2q1rPP/R4RK1 b - - 0 26",f2f8,"Forced capture to block the check."
"6k1/1p2nppp/pqr1p3/b2pP3/QP1P4/P3BP2/4NP1P/5RK1 b - - 0 19",b6b5,"Counter-attacks the White Queen to disrupt the attack on the bishop."
"5r2/p7/1p2k3/4b3/2R5/4R2P/P5P1/7K w - - 5 42",c4e4,"Pins the bishop on e5 to the King, winning the piece."
"6k1/1pq1b1pp/p2pp2r/8/n2BPN2/6Q1/2P3PP/5R1K b - - 3 26",e7f6,"Develops the Bishop to defend the g7 square against the mate threat."
"2B5/k7/p2p1b2/2pPqP2/2P1p3/1Q4P1/1r6/1K1R4 w - - 0 37",b3b2,"Captures the checking rook and simplifies into a winning endgame."
"6k1/5pp1/7p/1R1N4/3r1PP4/5K1P/3b4/8 b - - 3 44",d4d3,"Deflects the White King, leaving the Knight on d5 undefended for capture."
"4rrk1/2ppNp1p/pb5p/1p2P1q1/4Q3/7P/PPB2PP1/R3R1K1 b - - 5 25",g8g7,"Moves the King to escape the check; capturing allows immediate mate via h7."
"2b1rRk1/np4p1/1b4p1/pP1p2N1/P2N4/B1r4P/6P1/5R1K b - - 1 30",e8f8,"Forced capture to escape check."
"5Q1k/7p/6pP/p1q1P1P1/1n6/2N5/1P6/1K3R2 b - - 0 41",c5f8,"Forced capture to escape check."
"1k2r3/ppp5/7p/2Pp2p1/Q7/4B3/5PPP/2q3K1 w - - 0 33",e3c1,"Captures the Black Queen to stop the back-rank mate threat."
6k1/1b3ppp/2p5/1pP5/3RP3/6P1/r1B2P1P/6K1 b - - 0 25,g7g6,"Black plays `g7g6` to create luft for the king, preventing the back-rank mate threat `d4d8` while maintaining the attack on the bishop."
5k2/3R1p2/5P1R/1p4pp/8/2K5/P1P5/3rr3 b - - 2 46,d1c1,"Black forces a series of checks starting with `d1c1` to utilize the active rooks and avoid the mate threat on h8 or d8."
1R1b1R2/3r3k/5p2/2p1p1p1/4n3/8/B5PP/6K1 w - - 2 42,b8d8,"White captures the pinned bishop with `b8d8` (or `f8d8`), simplifying into a winning endgame with extra material."
3n2k1/2q3p1/p6p/4p3/8/Q4bB1/1P3PPP/6K1 w - - 0 26,a3f3,"White captures the loose bishop with `a3f3`, maintaining material equality and improving the queen's position."
r4rk1/pp2b1pp/2pqbn2/3p4/1P1P3P/P1P1P3/6Q1/RNB1KBR1 b Q - 2 18,f6g4,"Black plays `f6g4`, interfering with the White queen and rook battery to prevent the threatened `g2g7` checkmate."
r1bq1rk1/1pp2pp1/p3p2p/4B3/3P2n1/P2QP3/2B2PPP/R3K2R b KQ - 2 16,f7f5,"Black plays `f7f5` to block the `c2-h7` diagonal and stop the `d3h7` checkmate threat."
6k1/pppq2pp/4p3/1P6/P1PPp1n1/B3P3/6PP/5QK1 b - - 0 21,h7h6,"Black plays `h7h6` to give the king an escape square, preventing the back-rank mate threat from `f1f8`."
6k1/5p2/3B2p1/1p1R3p/4R3/pPr5/P4PPP/6K1 w - - 0 28,h2h3,"White plays `h2h3` to create luft, preventing the back-rank mate threat `c3c1` before pursuing offensive operations."
r2b2k1/pp5p/3N1n2/2pP4/2P2p2/1P6/PB4Kp/4R3 b - - 0 27,f4f3,"Black plays `f4f3`, forcing the white king to move and clearing lines for the promotion threat or tactical complications."
3r2k1/6pp/8/pR6/2p5/P7/1P3PPP/1R1r2K1 w - - 1 27,b1d1,White must play `b1d1` to capture the rook and prevent back-rank checkmate.
r4k2/1bp1bp2/p3p1p1/1p1q4/3P4/P1PQ2N1/5PPP/R4RK1 w - - 1 18,f2f3,White plays `f2f3` to block the `d5g2` checkmate threat while solidifying the kingside pawn structure.
r4rk1/ppq2pp1/2n1p2p/3p4/1P1P1b2/2PQ1P1P/P1B2PK1/RN3R2 b - - 2 17,f7f5,Black plays `f7f5` to shut down the `c2-h7` diagonal and prevent `d3h7` checkmate.
8/1k3pp1/p1b5/7p/5P1P/2Nr2P1/PP3R2/5K2 w - - 4 32,f2d2,"White plays `f2d2` to offer a rook exchange or defend, avoiding `c3e2` which would lead to immediate back-rank mate `d3d1`."
k3r3/1p1r3p/p1p3p1/4b1Q1/4p3/R1P1B2P/1P3PP1/R2q3K w - - 6 33,a1d1,White captures the queen with `a1d1` to avoid the forced back-rank checkmate.
2r2rk1/pb3ppp/1p2p3/2pnP1q1/P2P4/2PQ2B1/5PPP/1BR1R1K1 b - - 1 19,g7g6,Black plays `g7g6` to block the `b1-h7` diagonal and prevent the `d3h7` checkmate threat.
r1bq1Q1k/p5pp/2pp4/1pn1p3/4P3/P1NPP2P/1PP3P1/R4RK1 b - - 2 17,d8f8,"Black plays `d8f8` to capture the white queen, though the position remains lost due to the follow-up mate threat."
r3k1nr/pppb1pbp/4pqp1/3P2B1/7P/3n2N1/PPPQ1PP1/2KR1BNR w kq - 3 12,d2d3,"White captures the knight with `d2d3` to remove the check and win material, as the knight was undefended."
8/5k2/1P1r4/5p2/3BbP2/6p1/1R4P1/6K1 w - - 1 56,b2d2,"White plays `b2d2` to defend the pinned bishop on d4, which cannot move due to the back-rank mate threat `d6d1`."
7k/7p/1N6/p3rp2/1b6/3r1P2/PPP3PP/1K1R4 w - - 0 29,c2d3,White captures the rook with `c2d3`; capturing with `d1d3` would be a blunder leading to `e5e1` back-rank mate.
"r4rk1/p1qn1ppp/3bp3/1p1P4/2p1QP2/2P4P/PPB3P1/R1B2RK1 b - - 1 17",d7f6,"Blocks the checkmate threat on h7 and attacks the White Queen."
"4r1k1/p3Nppp/6b1/6P1/8/2R5/PP6/2K1n3 b - - 3 31",g8h8,"Moves the King to safety; capturing the Knight (e8e7) allows a forced back-rank mate via c3c8."
"rn2kb1r/1b3ppp/p1q1pn2/1pp5/5B2/2NP1NP1/PPP1BP1P/R2QR1K1 w kq - 2 11",e2f3,"Blocks the long diagonal to break the pin on the f3 Knight."
"4r1k1/5p2/2p4p/3p2p1/1Q1P4/2P4b/P4P1P/1B4rK w - - 0 31",h1g1,"Forced capture to escape immediate check, though e8e1 follows with mate."
"r4k2/ppRQ1pp1/8/3p4/1P1Pp1N1/P3Prp1/1B4N1/6Kq w - - 6 34",g1h1,"Forced capture of the Queen to prevent immediate mate."
"6k1/Q4ppp/4p3/8/3P4/4q3/PP4RP/2r4K w - - 1 26",g2g1,"Forced block with the Rook to prevent immediate mate."
"k7/2r5/7R/8/P7/1R4p1/1P3PP1/6K1 w - - 0 33",f2g3,"Captures the pawn to prevent back-rank mate via c7c1."
"3r4/ppp1b1kp/6p1/8/4PQ2/1P6/P1P2PPP/2Rq2K1 w - - 1 26",c1d1,"Captures the checking Rook and defends the back rank."
"r1Q4k/p4rpp/pb1pp3/4q3/1P2P3/P5N1/5PPP/2R2R1K b - - 0 21",a8c8,"Captures the Queen and defends the back rank against mate."
"rn2k1r1/pbp2p2/1p2pB2/3qP3/2B5/2P5/P1P2PPP/R2QK2R b KQq - 2 14",d5c4,"Captures the attacking Bishop; taking g2 allows counterplay."
"6k1/5ppp/4p3/3r4/6Nb/5P2/R4PKP/8 b - - 13 33",h7h5,"Creates a flight square for the King (luft) to avoid back-rank mate threats."
"r3r1k1/1pp3pp/p4p2/2Q2N2/8/P7/1P3PPP/R3q1KR w - - 3 23",a1e1,"Forced capture of the Queen to escape check, though mate follows."
"2rQ3k/6pp/5p2/6q1/2B1P3/8/P4PPn/3R3K b - - 3 26",g5d8,"Captures with the Queen to cover the back rank; capturing with the Rook allows mate."
"7k/pp2r1pp/8/8/4Qp1P/2P5/PP6/1K1R4 b - - 0 31",h7h6,"Creates a flight square to prevent back-rank mate on d8."
"4r1k1/pp3pbp/2P3p1/2Rp4/3P4/P7/1B3PPP/2R1r1K1 w - - 1 25",c1e1,"Forced capture to escape check, resulting in inevitable mate."
"4r1k1/pp3ppp/r3b3/2p3P1/2Pb3P/1P1N1Q2/K1PB1P2/3R3R w - - 1 28",a2b1,"Forced King move to escape check, leading to mate on a1."
"r3rn1k/pp3B1p/2p5/8/8/1P2PNR1/P1q2PP1/5RK1 b - - 0 26",f8g6,"Blocks the g-file to prevent immediate mate on g8."
"1br2rk1/ppq2ppp/1np2pb1/8/2PP4/1P1B1N1P/PB2QPP1/R3R1K1 b - - 6 16",g6d3,"Trades the Bishop to simplify and remove a strong piece."
"8/3b1pbk/2p3p1/1p1p3p/1q1P1Q2/1PNBP2P/5PPB/6K1 w - - 6 36",f4f7,"Attacks the Bishop on d7 and creates threats against the Black King."
b7/q7/p3Q1pk/1p5p/8/P1NN2PP/1P3r1K/3R4 w - - 1 38,d3f2,"White must play `d3f2` to capture the rook and delay the mating attack, as other king moves lead to immediate forced mate."
5Q1k/1p4pp/4p3/p3P3/3P3P/q3B3/2r3P1/5RK1 b - - 0 23,a3f8,Black plays `a3f8` to capture the checking Queen and prevent the back-rank mate `f1f8`.
r3kb1r/pp3p2/3qpQ2/3p2p1/N5np/4P3/PPP1NPPP/R1B2RK1 w kq - 1 16,g2g3,White plays `g2g3` to block the diagonal and prevent the threatened `d6h2` checkmate.
r1r3k1/3Q1pp1/1R5p/3pP3/3n4/8/P4PPP/5qK1 w - - 0 23,g1f1,"White's only legal move is `g1f1` to escape check, though `c8c1` mate follows immediately."
6k1/5p2/2p2p2/2Pp4/3Q1PP1/5P1p/7P/2qRr1K1 w - - 5 31,d1e1,White captures the checking rook with `d1e1`; `g1f2` would lead to mate via `c1e3` or similar.
5kr1/p4p1p/5Bp1/3R4/r7/5P1P/6PK/8 b - - 0 31,a4a8,Black plays `a4a8` to defend the d8 square against the threatened checkmate `d5d8`.
r4rk1/1b2bppp/p3p3/1p1qP3/8/P2BB3/1PP1Q1PP/R4RK1 w - - 0 17,d3h7,White plays `d3h7` (Greek Gift sacrifice) to expose the Black king; if `g8h7` `e2h5` follows with a winning attack.
r2Q4/pb3Rpk/1pqp3p/2p1p3/2P5/P3P3/6PP/2R4K w - - 1 26,f7g7,"White plays `f7g7` check; after `h7g7`, `d8f6` forces the king into a mating net."
6k1/R5p1/4pp2/7p/3P4/P2bP3/1r3PPP/2R3K1 w - - 0 29,h2h3,"White plays `h2h3` to create luft for the king, preventing the back-rank mate threat from `b2b1`."
rk1rn3/1pp5/p1p3pp/8/6Q1/6B1/PPP2PPP/6K1 w - - 2 29,h2h3,"White plays `h2h3` to create an escape square for the king, preventing the back-rank mate threat on d1."
r2r1k2/6pp/4Bp2/p1p5/Pp2R3/2P5/1n1R1PPP/6K1 w - - 0 23,d2d8,White plays `d2d8` to trade rooks; `d2b2` is not possible because of `d8d1` back-rank mate.
3r1Q1k/pp4p1/2p4p/q3P3/3P4/3B3P/PP4PP/5RK1 b - - 2 30,d8f8,"Black is forced to play `d8f8` to capture the Queen, though `f1f8` leads to mate on the next move."
8/p4kpp/2q3r1/2p2p2/1P3p2/P1PP4/3R1PPP/3Q2K1 w - - 4 26,f2f3,White plays `f2f3` to block the long diagonal and prevent `c6g2` checkmate.
1r4kb/1B3p1p/p3p1pP/1pB5/8/P4P2/5PK1/3R4 b - - 0 29,b8e8,Black plays `b8e8` to save the rook and defend against `d1d8` back-rank mate; `b8b7` loses immediately to `d1d8`.
5nk1/p1p2ppp/6q1/3P4/3p4/2P5/P5PP/RN3R1K w - - 0 26,f1g1,White moves the rook to `f1g1` to avoid the back-rank mate threat `a6f1`.
r3Q1k1/5ppp/p4q2/1ppP4/8/8/PPP3PP/R1B1R1K1 b - - 0 20,f6e8,Black captures the queen with `f6e8` to prevent checkmate; `a8e8` would allow `e1e8` mate.
3b2k1/1Q1q1p1p/3P2pB/1P2R3/8/7P/5PP1/6K1 b - - 0 40,f7f6,"Black plays `f7f6` to create an escape square for the king and attack the rook, preventing the immediate `e5e8` mate."
6k1/5pp1/Qp2p2p/p3P3/8/P1B2P2/1P4PP/2nr3K w - - 1 32,a6f1,"White is forced to play `a6f1` to block the rook check, giving up the queen to prevent immediate mate."
q4rk1/1b1n1ppp/3bp3/1pp3P1/4PP1P/1P3Q2/1BPP4/r1K1RBNR w - - 3 18,b2a1,White plays `b2a1` to capture the rook; the King cannot move to `b1` or `d1` due to check or obstruction.
"3r3k/p5pp/2pQ4/4p3/8/6P1/PP6/K4R2 b - - 0 31",d8g8,"Moves the rook to safety; capturing the Queen (Rxd6) allows a forced back-rank mate via Rf8."
"1k2Rr2/p1p4p/1p1p2pn/5p2/2P5/5B1P/PP3PP1/4R1K1 b - - 1 22",f8e8,"Forced capture to escape check."
"4r1k1/2Q2p1p/p5p1/1p3P2/1P6/P2P3b/7R/R3q2K w - - 1 30",a1e1,"Forced capture to escape check."
"2kr2nr/pp5p/1Np1q3/4p1pb/4P3/6PP/PPPQ2P1/2KR1B1R b - - 1 16",a7b6,"Captures the Knight to escape check; moving the King (Kb8) allows mate via Qd8."
"r1b1kb1r/ppq2p2/2p2n1p/4B1p1/4P3/2N5/PPPQ1PPP/2KR1B1R b kq - 0 12",c7e5,"Captures the bishop to prevent the mate threat on d8."
"1r4k1/1R3ppp/8/R7/8/p3P3/5PPP/6K1 b - - 0 28",b8c8,"Threatens a back-rank mate on c1 and avoids capturing on b7 which leads to mate via Ra8."
"r1Q3k1/5ppp/4p3/3n2q1/P2P4/5P1P/2R3PK/8 b - - 4 37",a8c8,"Forced capture to avoid mate."
"r4rk1/2N1p1b1/p5Qp/1p6/8/8/P5PP/3R1q1K w - - 2 26",d1f1,"Forced capture to avoid mate."
"8/p1k1q2p/2p5/4r3/6Q1/8/P4PPP/2R4K w - - 3 31",h2h3,"Creates a flight square for the King to avoid the back-rank mate threat on e1."
"4rQ1k/p1p1r1pp/3b4/8/1PP5/P6P/5R2/5K2 b - - 2 46",e8f8,"Forced capture to escape check."
"3r4/1b6/pk2B3/1p4p1/5bP1/2Q5/PPP5/2K5 w - - 3 32",c1b1,"Forced King move to escape check."
"r2qr1k1/pp3pp1/7p/3pP1nb/7P/B1PQ1P2/P1B3P1/R4RK1 b - - 0 20",h5g6,"Blocks the dangerous diagonal to h7 and attacks the White Queen."
"r1bqkr2/ppp1b2p/6p1/3R2B1/7P/2P1Q3/PPP2PP1/2K4R b q - 0 14",c8d7,"Develops the Bishop to block the d-file; capturing the Rook (Qxd5) leads to mate via Qxe7."
"r4rk1/ppb2ppp/4qB2/3p3b/2P5/3Q1NPP/P1B2P2/R4RK1 b - - 0 18",h5g6,"Blocks the mate threat on h7 and attacks the White Queen."
"4r1k1/1pp1rppp/p2p4/3P4/2B3Q1/1P6/1B3NPP/R3q2K w - - 1 23",a1e1,"Forced capture to escape check."
"r2k3r/pp1b2pp/2p2q2/3p4/2B5/2bQ1N2/P4PPP/2RR2K1 b - - 3 18",c3b2,"Moves the Bishop to safety; capturing on c4 (dxc4) allows a forced mate via Qd7."
"r3r1k1/pp1Q1p1p/3p2p1/2pP4/5P2/8/P5PP/3Rq2K w - - 0 24",d1e1,"Forced capture to escape check."
"4r1k1/p3Qppp/8/8/8/1P4P1/P4P2/3R2K1 b - - 0 25",g3d6,"Blocks the d-file to prevent back-rank mate; capturing the Queen (Rxe7) allows Rd8#."
"5b2/1p1nkP2/4p3/p2r3R/6P1/8/PPP5/1K1q3Q w - - 0 33",h1d1,"Forced capture to escape check."
r2q1rk1/pp2bppp/n1p5/3p4/3P1Bb1/P2QPN2/1P3PPP/RB3RK1 b - - 4 14,g7g6,"Black plays `g7g6` to block the dangerous battery of White's Queen and Bishop on the b1-h7 diagonal, preventing `d3h7` checkmate."
1k3r2/pp1P4/2p5/2P5/6p1/1P4Pp/P2R1BbP/4r1K1 w - - 1 42,f2e1,"White captures the rook with `f2e1`, the only legal move to escape the check from the rook on e1."
2r3k1/p5p1/1p2p1P1/4P2p/3RP1n1/1PN5/P6P/7K b - - 0 26,g8f8,"Black moves the king to `g8f8` to step out of the potential back-rank mating net, allowing the rook to move freely later."
8/7k/1R2bp2/1P2pr1p/2Pp4/3P2P1/1B4PP/7K w - - 1 30,h2h3,"White plays `h2h3` to create luft for the king, preventing the immediate back-rank mate threat `f5f1`."
3r1Q1k/p5pp/8/3p2q1/P2Pr3/2B5/1P4PN/5RK1 b - - 2 33,d8f8,Black is forced to play `d8f8` capturing the Queen to delay the inevitable mate starting with `f1f8`.
1k6/p7/Pp1n1q2/1P1Q1ppp/8/3p4/5PPP/2R3K1 w - - 0 34,d5g8,"White plays `d5g8` check, starting a forced mating sequence or winning material after `d6c8` `c1c8`."
r1bq1Q1k/ppp3pp/1b6/8/3P4/2P4P/PP5P/RN3RK1 b - - 2 16,d8f8,"Black must play `d8f8` to capture the checking Queen, although `f1f8` leads to back-rank mate immediately."
7k/7p/7P/4R3/PK6/5p2/4pr2/8 b - - 1 48,f2f1q,"Black promotes the pawn with `f2f1q`, which forces White to deal with the new Queen and allows `f1f8` interposition against the `e5e8` mate threat."
2k1r2r/pp4bp/1np5/5R2/1P6/1Q6/P4nPP/1RB4K w - - 5 26,h1g1,"White moves `h1g1`, the only legal square for the king to escape the check from the knight on f2."
8/4kpp1/2p1p3/3pP3/3N4/r1P4R/2P1bPPP/6K1 w - - 0 24,f2f3,"White plays `f2f3` to create an escape square for the king (luft), preventing the back-rank mate `a3a1`."
2r4k/6pp/1R6/3p4/1p6/7P/5PP1/6K1 b - - 1 32,c8c1,"Black plays `c8c1`, checking the king and allowing the rook to defend the b-pawn or activate, as `b6b4` was threatened."
7k/3r2p1/1p4qp/8/8/2P1p3/PPQ3PP/6K1 w - - 0 36,c2c1,White plays `c2c1` to prevent the immediate `d7d1` mate; taking the queen `c2g6` allows `d7d1` mate due to the `e3` pawn.
k2r4/2p5/6pp/3P3b/3Bp2P/q1P5/1R1K1P2/1R6 b - - 3 42,e4e3,Black plays `e4e3` to disrupt White's coordination and open lines before dealing with the `b1a1` pin threat.
